0 ['205', '157', '168', '7', '63', '206', '45', '160', '118', '116', '164', '25', '30', '46', '9', '145', '53', '166', '201', '38', '84', '179', '59', '37', '230', '142', '50', '4', '133', '114', '91', '1', '113', '139', '216', '106', '108', '136', '11', '109', '13', '195', '140', '122', '141', '75', '74', '207', '198', '85']
1 ['205', '157', '168', '7', '63', '206', '45', '160', '118', '116', '164', '25', '30', '46', '9', '145', '53', '166', '201', '38', '84', '179', '59', '37', '230', '142', '50', '4', '133', '114', '91', '1', '113', '139', '216', '106', '108', '136', '11', '109', '13', '195', '140', '122', '141', '75', '74', '207', '198', '85']
2 ['205', '157', '168', '7', '63', '206', '45', '160', '118', '116', '164', '25', '30', '46', '9', '145', '53', '166', '201', '38', '84', '179', '59', '37', '230', '142', '50', '4', '133', '114', '91', '1', '113', '139', '216', '106', '108', '136', '11', '109', '13', '195', '140', '122', '141', '75', '74', '207', '198', '85']
3 ['205', '157', '168', '7', '63', '206', '45', '160', '118', '116', '164', '25', '30', '46', '9', '145', '53', '166', '201', '38', '84', '179', '59', '37', '230', '142', '50', '4', '133', '114', '91', '1', '113', '139', '216', '106', '108', '136', '11', '109', '13', '195', '140', '122', '141', '75', '74', '207', '198', '85']
4 ['205', '157', '168', '63', '206', '45', '160', '118', '116', '164', '25', '30', '46', '9', '145', '53', '166', '201', '38', '84', '179', '59', '37', '230', '50', '4', '133', '114', '91', '1', '113', '139', '216', '108', '136', '11', '13', '195', '140', '122', '141', '75', '74', '207', '198', '85', '7', '105', '106', '19']
5 ['205', '157', '168', '63', '206', '45', '160', '118', '116', '164', '25', '30', '46', '9', '145', '53', '166', '201', '38', '84', '179', '59', '37', '230', '50', '4', '133', '114', '91', '1', '113', '139', '216', '108', '136', '11', '13', '195', '140', '122', '141', '75', '74', '207', '198', '85', '7', '106', '19', '143']
6 ['205', '157', '168', '63', '206', '45', '160', '118', '116', '164', '25', '30', '46', '9', '145', '53', '166', '201', '38', '84', '179', '59', '37', '230', '50', '4', '133', '114', '91', '1', '113', '139', '216', '108', '136', '11', '13', '195', '140', '122', '141', '75', '74', '207', '198', '85', '7', '106', '19', '143']
7 ['157', '168', '63', '206', '45', '160', '118', '116', '164', '25', '30', '46', '9', '145', '53', '166', '201', '38', '84', '179', '59', '37', '230', '50', '4', '133', '114', '91', '1', '113', '216', '108', '136', '11', '13', '195', '140', '122', '141', '75', '74', '207', '198', '85', '7', '106', '19', '143', '124', '27']
8 ['157', '168', '63', '206', '160', '118', '116', '164', '25', '30', '46', '9', '145', '53', '166', '201', '38', '84', '179', '59', '37', '230', '50', '4', '133', '114', '91', '1', '113', '216', '108', '136', '11', '13', '195', '140', '122', '141', '75', '74', '207', '198', '85', '7', '106', '19', '143', '124', '27', '67']
9 ['157', '168', '63', '206', '160', '118', '116', '164', '25', '30', '46', '9', '145', '53', '166', '201', '38', '84', '179', '59', '37', '230', '50', '4', '133', '114', '91', '1', '113', '216', '108', '136', '11', '13', '195', '140', '122', '141', '75', '74', '207', '198', '85', '7', '106', '19', '143', '124', '27', '67']
10 ['157', '168', '63', '206', '160', '118', '116', '164', '25', '30', '46', '9', '145', '53', '166', '201', '38', '84', '179', '59', '37', '230', '50', '4', '133', '114', '91', '1', '113', '216', '108', '136', '11', '13', '195', '140', '122', '141', '75', '74', '207', '198', '85', '7', '106', '19', '143', '124', '27', '67']
11 ['157', '168', '63', '206', '118', '164', '25', '30', '46', '9', '145', '53', '166', '38', '84', '179', '59', '37', '230', '50', '4', '133', '114', '91', '1', '113', '216', '108', '136', '11', '13', '195', '140', '122', '141', '75', '74', '207', '198', '85', '7', '106', '19', '143', '124', '27', '67', '15', '154', '214']
12 ['157', '168', '63', '206', '118', '164', '25', '30', '46', '9', '145', '53', '166', '38', '84', '179', '59', '37', '230', '50', '4', '133', '114', '91', '1', '113', '216', '108', '136', '11', '13', '195', '140', '122', '141', '75', '74', '207', '198', '85', '7', '106', '19', '143', '124', '27', '67', '15', '154', '214']
13 ['157', '168', '63', '206', '118', '164', '25', '30', '46', '9', '145', '53', '166', '38', '84', '179', '59', '37', '230', '50', '4', '133', '114', '91', '1', '113', '216', '108', '136', '11', '13', '195', '140', '122', '141', '75', '74', '207', '198', '85', '7', '106', '19', '143', '124', '27', '67', '15', '154', '214']
14 ['157', '168', '63', '206', '118', '164', '25', '30', '46', '9', '145', '53', '166', '38', '84', '179', '59', '37', '230', '50', '4', '133', '114', '91', '1', '113', '216', '108', '136', '11', '13', '195', '140', '122', '141', '75', '74', '207', '198', '85', '7', '106', '19', '143', '124', '27', '67', '15', '154', '214']
15 ['157', '168', '63', '206', '118', '164', '25', '30', '46', '9', '145', '53', '166', '38', '84', '179', '59', '37', '230', '50', '4', '133', '114', '91', '1', '113', '216', '108', '136', '11', '13', '195', '140', '122', '141', '75', '74', '207', '198', '85', '7', '106', '19', '143', '124', '27', '67', '15', '154', '214']
16 ['157', '168', '63', '206', '118', '164', '25', '30', '46', '9', '145', '53', '166', '38', '84', '179', '59', '37', '230', '50', '4', '133', '114', '91', '1', '113', '216', '108', '136', '11', '13', '195', '140', '122', '141', '75', '74', '207', '198', '85', '7', '106', '19', '143', '124', '27', '67', '15', '154', '214']
17 ['157', '168', '63', '206', '118', '164', '25', '30', '46', '9', '145', '53', '166', '38', '84', '179', '59', '37', '230', '50', '4', '133', '114', '91', '1', '113', '216', '108', '136', '11', '13', '195', '140', '122', '141', '75', '74', '207', '198', '85', '7', '106', '19', '143', '124', '27', '67', '15', '154', '214']
18 ['157', '168', '63', '206', '118', '164', '25', '30', '46', '9', '145', '53', '166', '38', '84', '179', '59', '37', '230', '50', '4', '133', '114', '91', '1', '113', '216', '108', '136', '11', '13', '195', '140', '122', '141', '75', '74', '207', '198', '85', '7', '106', '19', '143', '124', '27', '67', '15', '154', '214']
19 ['157', '168', '63', '206', '118', '164', '25', '30', '46', '9', '145', '53', '166', '38', '84', '179', '59', '37', '230', '50', '4', '133', '114', '91', '1', '113', '216', '108', '136', '11', '13', '195', '140', '122', '141', '75', '74', '207', '198', '85', '7', '106', '19', '143', '124', '27', '67', '15', '154', '214']
20 ['157', '168', '63', '206', '118', '164', '25', '30', '46', '9', '145', '53', '166', '38', '84', '179', '59', '37', '230', '50', '4', '133', '114', '91', '1', '113', '216', '108', '136', '11', '13', '195', '140', '122', '141', '75', '74', '207', '198', '85', '7', '106', '19', '143', '124', '27', '67', '15', '154', '214']
21 ['157', '168', '63', '206', '118', '164', '25', '30', '46', '9', '145', '53', '166', '38', '84', '179', '59', '37', '230', '50', '4', '133', '114', '91', '1', '113', '216', '108', '136', '11', '13', '195', '140', '122', '141', '75', '74', '207', '198', '85', '7', '106', '19', '143', '124', '27', '67', '15', '154', '214']
32 ['168', '63', '118', '164', '25', '30', '145', '38', '37', '230', '114', '91', '1', '216', '136', '140', '122', '141', '75', '74', '207', '198', '85', '7', '106', '19', '143', '124', '27', '67', '154', '214', '112', '116', '206', '175', '10', '169', '181', '155', '166', '15', '77', '157', '180', '212', '111', '190', '73', '192']
33 ['168', '63', '118', '164', '25', '30', '145', '38', '37', '230', '114', '91', '1', '216', '136', '140', '122', '141', '75', '74', '207', '198', '85', '7', '106', '19', '143', '124', '27', '67', '154', '214', '112', '116', '206', '175', '10', '169', '181', '155', '166', '15', '77', '157', '180', '212', '111', '190', '73', '192']
34 ['168', '63', '118', '164', '25', '30', '145', '38', '37', '230', '114', '91', '1', '216', '136', '140', '122', '141', '75', '74', '207', '198', '85', '7', '106', '19', '143', '124', '27', '67', '154', '214', '112', '116', '206', '175', '10', '169', '181', '155', '166', '15', '77', '157', '180', '212', '111', '190', '73', '192']
35 ['168', '63', '118', '164', '25', '30', '145', '38', '37', '230', '114', '91', '1', '216', '136', '140', '122', '141', '75', '74', '207', '198', '85', '7', '106', '19', '143', '124', '27', '67', '154', '214', '112', '116', '206', '175', '10', '169', '181', '155', '166', '15', '77', '157', '180', '212', '111', '190', '73', '192']
36 ['168', '63', '118', '164', '25', '30', '145', '38', '37', '230', '114', '91', '1', '216', '136', '140', '122', '141', '75', '74', '207', '198', '85', '7', '106', '19', '143', '124', '27', '67', '154', '214', '112', '116', '206', '175', '10', '169', '181', '155', '166', '15', '77', '157', '180', '212', '111', '190', '73', '192']
37 ['168', '63', '118', '164', '25', '30', '145', '38', '37', '230', '114', '91', '1', '216', '136', '140', '122', '141', '75', '74', '207', '198', '85', '7', '106', '19', '143', '124', '27', '67', '154', '214', '112', '116', '206', '175', '10', '169', '181', '155', '166', '15', '77', '157', '180', '212', '111', '190', '73', '192']
38 ['168', '63', '118', '164', '25', '30', '145', '38', '37', '230', '114', '91', '1', '216', '136', '140', '122', '141', '75', '74', '207', '198', '85', '7', '106', '19', '143', '124', '27', '67', '154', '214', '112', '116', '206', '175', '10', '169', '181', '155', '166', '15', '77', '157', '180', '212', '111', '190', '73', '192']
39 ['168', '63', '118', '164', '25', '30', '145', '38', '37', '230', '114', '91', '1', '216', '136', '122', '74', '207', '198', '85', '7', '106', '19', '143', '124', '27', '67', '154', '214', '112', '206', '175', '10', '169', '181', '155', '166', '15', '77', '157', '180', '212', '111', '190', '73', '192', '52', '189', '227', '138']
40 ['168', '63', '118', '164', '25', '30', '145', '38', '37', '230', '114', '91', '1', '216', '136', '122', '74', '207', '198', '85', '7', '106', '19', '143', '124', '27', '67', '154', '214', '112', '206', '175', '10', '169', '181', '155', '166', '15', '77', '157', '180', '212', '111', '190', '73', '192', '52', '189', '227', '138']
41 ['168', '63', '118', '164', '25', '30', '145', '38', '37', '230', '114', '91', '1', '216', '136', '122', '74', '207', '198', '85', '7', '106', '19', '143', '124', '27', '67', '154', '214', '112', '206', '175', '10', '169', '181', '155', '166', '15', '77', '157', '180', '212', '111', '190', '73', '192', '52', '189', '227', '138']
42 ['168', '63', '118', '164', '25', '30', '145', '38', '37', '230', '114', '91', '1', '216', '136', '122', '74', '207', '198', '85', '7', '106', '19', '143', '124', '27', '67', '154', '214', '112', '206', '175', '10', '169', '181', '155', '166', '15', '77', '157', '180', '212', '111', '190', '73', '192', '52', '189', '227', '138']
43 ['168', '63', '118', '164', '25', '30', '145', '38', '37', '114', '91', '1', '216', '136', '122', '198', '85', '7', '106', '19', '143', '124', '27', '67', '154', '214', '112', '206', '175', '10', '169', '181', '155', '166', '15', '77', '157', '180', '212', '111', '190', '73', '192', '189', '227', '138', '170', '230', '52', '171']
44 ['168', '63', '118', '164', '25', '30', '145', '38', '37', '114', '91', '1', '216', '136', '122', '198', '85', '7', '106', '19', '143', '124', '27', '67', '154', '214', '112', '206', '175', '10', '169', '181', '155', '166', '15', '77', '157', '180', '212', '111', '190', '73', '192', '189', '227', '138', '170', '230', '52', '171']
45 ['168', '63', '118', '164', '25', '30', '145', '38', '37', '114', '91', '1', '216', '136', '122', '198', '85', '7', '106', '19', '143', '124', '27', '67', '154', '214', '112', '206', '175', '10', '169', '181', '155', '166', '15', '77', '157', '180', '212', '111', '190', '73', '192', '189', '227', '138', '170', '230', '52', '171']
46 ['168', '63', '118', '164', '25', '30', '145', '38', '37', '114', '91', '1', '216', '136', '122', '198', '85', '7', '106', '19', '143', '124', '27', '67', '154', '214', '112', '206', '175', '10', '169', '181', '155', '166', '15', '77', '157', '180', '212', '111', '190', '73', '192', '189', '227', '138', '170', '230', '52', '171']
47 ['168', '63', '118', '164', '25', '30', '145', '38', '37', '114', '91', '1', '216', '136', '122', '198', '85', '7', '106', '19', '143', '124', '27', '67', '154', '214', '112', '206', '175', '10', '169', '181', '155', '166', '15', '77', '157', '180', '212', '111', '190', '73', '192', '189', '227', '138', '170', '230', '52', '171']
48 ['168', '63', '118', '164', '25', '30', '145', '38', '37', '114', '91', '1', '216', '136', '122', '198', '85', '7', '106', '19', '143', '124', '27', '67', '154', '214', '112', '206', '175', '10', '169', '181', '155', '166', '15', '77', '157', '180', '212', '111', '190', '73', '192', '189', '227', '138', '170', '230', '52', '171']
49 ['168', '63', '118', '164', '25', '30', '145', '38', '37', '114', '91', '1', '216', '136', '122', '198', '85', '7', '106', '19', '143', '124', '27', '67', '154', '214', '112', '206', '175', '10', '169', '181', '155', '166', '15', '77', '157', '180', '212', '111', '190', '73', '192', '189', '227', '138', '170', '230', '52', '171']
50 ['168', '63', '118', '164', '25', '30', '145', '38', '37', '114', '91', '1', '216', '136', '122', '198', '85', '7', '106', '19', '143', '124', '27', '67', '154', '214', '112', '206', '175', '10', '169', '181', '155', '166', '15', '77', '157', '180', '212', '111', '190', '73', '192', '189', '227', '138', '170', '230', '52', '171']
51 ['168', '63', '118', '164', '25', '30', '145', '38', '37', '114', '91', '1', '216', '136', '122', '198', '85', '7', '106', '19', '143', '124', '27', '67', '154', '214', '112', '206', '175', '10', '169', '181', '155', '166', '15', '77', '157', '180', '212', '111', '190', '73', '192', '189', '227', '138', '170', '230', '52', '171']
52 ['168', '63', '118', '164', '25', '30', '145', '38', '37', '114', '91', '1', '216', '136', '122', '198', '85', '7', '106', '19', '143', '124', '27', '67', '154', '214', '112', '206', '175', '10', '169', '181', '155', '166', '15', '77', '157', '180', '212', '111', '190', '73', '192', '189', '227', '138', '170', '230', '52', '171']
53 ['168', '63', '118', '164', '25', '30', '145', '38', '37', '114', '91', '1', '216', '136', '122', '198', '85', '7', '106', '19', '143', '124', '27', '67', '154', '214', '112', '206', '175', '10', '169', '181', '155', '166', '15', '77', '157', '180', '212', '111', '190', '73', '192', '189', '227', '138', '170', '230', '52', '171']
64 ['168', '118', '25', '30', '145', '38', '37', '114', '91', '1', '216', '136', '122', '85', '7', '143', '124', '112', '206', '175', '10', '169', '181', '166', '15', '77', '157', '180', '212', '111', '190', '73', '192', '189', '227', '138', '170', '230', '52', '171', '5', '156', '155', '113', '63', '191', '198', '29', '154', '6']
65 ['168', '118', '25', '30', '145', '38', '37', '114', '91', '1', '136', '122', '85', '7', '143', '124', '206', '10', '181', '15', '77', '157', '180', '212', '111', '190', '73', '192', '189', '227', '138', '170', '230', '52', '171', '5', '156', '113', '63', '191', '198', '29', '154', '6', '148', '155', '169', '160', '163', '140']
66 ['168', '118', '25', '30', '145', '38', '37', '114', '91', '1', '136', '122', '85', '7', '143', '124', '206', '10', '181', '15', '77', '157', '180', '212', '111', '190', '73', '192', '189', '227', '138', '170', '230', '52', '171', '5', '156', '113', '63', '191', '198', '29', '154', '6', '148', '155', '169', '160', '163', '140']
67 ['168', '118', '25', '30', '145', '38', '37', '114', '91', '1', '136', '122', '85', '7', '143', '124', '206', '10', '181', '15', '77', '157', '180', '212', '111', '190', '73', '192', '189', '227', '138', '170', '230', '52', '171', '5', '156', '113', '63', '191', '198', '29', '154', '6', '148', '155', '169', '160', '163', '140']
